/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp-scaler",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp-scaler",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp-scaler",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="fluentd-gcp-scaler",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="grafana",namespace="prometheus",pod="prometheus-1-grafana-0",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="heapster",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="heapster-nanny",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="kube-proxy",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="kube-state-metrics",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="kubedns",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="metrics-server",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="metrics-server-nanny",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="mysql",namespace="wordpress",pod="wordpress-1-mysql-0",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="mytest",namespace="default",pod="mytest-85556b44f6-97wf5",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="prom-to-sd",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-0",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="prometheus-alertmanager",namespace="prometheus",pod="prometheus-1-alertmanager-1",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="prometheus-node-exporter",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-0",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1",reason="ErrImagePull"} 0
kube_pod_container_status_waiting_reason{container="prometheus-server",namespace="prometheus",pod="prometheus-1-prometheus-1",reason="ImagePullBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ContainerCreating"} 0
kube_pod_container_status_waiting_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="CrashLoopBackOff"} 0
kube_pod_container_status_waiting_reason{container="prometheus-to-sd",namespace="kube-system",pod="kube-dns-788979dc8f-dp982",reason="ErrImagePull"} 0
